# sentei scip snapshot: scip-typescript 0.4.0
# positions are 0-based line:character (UTF-16); symbol versions normalised to `.`

## src/globals.d.ts
  // Ambient stand-ins for the Node globals used below (no @types/node).
//^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/ enclosing [3:0-14:0]

  // Expected: alive, no finding (ambient; referenced from main.ts and load.cts).
  declare const process: {
//              ^^^^^^^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.
    // Expected: alive, no finding (member; read as process.argv).
    argv: string[];
//  ^^^^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.typeLiteral0:argv.
  };
  // Expected: alive, no finding (ambient; referenced from load.cts, an entry point).
  declare const require: (id: string) => unknown;
//              ^^^^^^^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/require.
//                        ^^ definition local 2
  // Expected: alive, no finding (ambient; referenced from load.cts, an entry point).
  declare const module: {
//              ^^^^^^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/module.
    // Expected: alive, no finding (member; assigned as module.exports).
    exports: unknown;
//  ^^^^^^^ definition scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/module.typeLiteral3:exports.
  };

## src/load.cts
  // CommonJS entry point (exports "./load").
//^ definition scip-typescript npm @acme/app-dynamic . src/`load.cts`/ enclosing [4:0-6:0]
  // §8: require() of a computed org package name -> this package is flagged dynamic_access.

  // Expected: alive, no finding (not exported; read at the top level of an entry file).
  const pkgName = process.argv[3];
//      ^^^^^^^ definition scip-typescript npm @acme/app-dynamic . src/`load.cts`/pkgName.
//                ^^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.
//                        ^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.typeLiteral0:argv.
  module.exports = require('@acme/' + pkgName);
//^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/module.
//       ^^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/module.typeLiteral3:exports.
//                 ^^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/require.
//                                    ^^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`load.cts`/pkgName.

## src/main.ts
  // Entry point of @acme/app-dynamic.
//^ definition scip-typescript npm @acme/app-dynamic . src/`main.ts`/ enclosing [2:0-7:0]
  // §8: `X[key]` on a namespace import -> this package is flagged namespace_dynamic.
  import * as D from '@acme/dyn';
//            ^ reference scip-typescript npm @acme/dyn . src/`index.ts`/
//                   ^^^^^^^^^^^ reference scip-typescript npm @acme/dyn . src/`index.ts`/

  // Expected: alive, no finding (not exported; read at the top level of the entry file).
  const key = process.argv[2] as keyof typeof D;
//      ^^^ definition scip-typescript npm @acme/app-dynamic . src/`main.ts`/key.
//            ^^^^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.
//                    ^^^^ reference scip-typescript npm @acme/app-dynamic . src/`globals.d.ts`/process.typeLiteral0:argv.
//                                            ^ reference scip-typescript npm @acme/dyn . src/`index.ts`/
  console.log(D[key]);
//^^^^^^^ reference scip-typescript npm typescript . lib/`lib.dom.d.ts`/console.
//        ^^^ reference scip-typescript npm typescript . lib/`lib.dom.d.ts`/Console#log().
//            ^ reference scip-typescript npm @acme/dyn . src/`index.ts`/
//              ^^^ reference scip-typescript npm @acme/app-dynamic . src/`main.ts`/key.
